,train,val,test
596,LUAD404,,
597,LUSC169,,
598,LUSC331,,
599,LUAD467,,
600,LUSC40,,
601,LUSC257,,
602,LUSC318,,
603,LUSC4,,
604,LUSC327,,
605,LUSC469,,
606,LUAD502,,
607,LUAD296,,
608,LUSC122,,
609,LUAD66,,
610,LUSC239,,
611,LUAD52,,
612,LUSC345,,
613,LUAD34,,
614,LUSC409,,
615,LUSC427,,
616,LUSC55,,
617,LUSC89,,
618,LUSC494,,
619,LUAD333,,
620,LUSC347,,
621,LUAD290,,
622,LUAD391,,
623,LUAD191,,
624,LUSC81,,
625,LUAD232,,
626,LUAD226,,
627,LUSC30,,
628,LUAD524,,
629,LUAD399,,
630,LUSC384,,
631,LUAD253,,
632,LUSC288,,
633,LUAD184,,
634,LUSC167,,
635,LUAD513,,
636,LUSC202,,
637,LUAD79,,
638,LUAD37,,
639,LUAD163,,
640,LUAD418,,
641,LUSC507,,
642,LUSC278,,
643,LUAD348,,
644,LUAD57,,
645,LUAD514,,
646,LUSC215,,
647,LUSC264,,
648,LUSC480,,
649,LUSC198,,
650,LUAD497,,
651,LUSC443,,
652,LUSC159,,
653,LUSC307,,
654,LUAD108,,
655,LUSC200,,
656,LUSC20,,
657,LUSC194,,
658,LUAD278,,
659,LUAD149,,
660,LUAD224,,
661,LUAD369,,
662,LUAD443,,
663,LUSC191,,
664,LUAD243,,
665,LUSC497,,
666,LUSC16,,
667,LUSC246,,
668,LUSC493,,
669,LUSC389,,
670,LUSC391,,
671,LUAD263,,
672,LUSC52,,
673,LUAD92,,
674,LUSC415,,
675,LUAD123,,
